N.;ID domanda;Data/ora presentazione;Denominazione;Codice fiscale;Totale Incentivo RICONOSCIUTO;Fondo perduto;Credito dÂimposta;Area geografica;Riserva Mezzogiorno;"Riserva riqualificazione
energetica";COR;CUP;PAESE;PROV;CONTATTO;EMAIL;STATO;REFERENTE;website;phonenumber
1;IFIT0000001;28/02/2022 12:09;SASNA S.R.L.;902500164;124.800,00 Â;40.000,00;84.800,00;Centro nord;-;114.396,15;8982791.0;C85C22000050008;;;;;;;;
2;IFIT0000003;28/02/2022 12:09;ISPINIGOLI SNC DI MULA PIETRO & C.;206630915;94.050,00 Â;52.250,00;41.800,00;Mezzogiorno;94.050,00;-;8982797.0;C75C22000060008;;;;;;;;
3;IFIT0000004;28/02/2022 12:10;GRAND HOTEL DI COMO S.R.L. O, IN ABBREVIATO GHC S.R.L.;3300280132;104.580,00 Â;24.900,00;79.680,00;Centro nord;-;-;8982798.0;C85C22000060008;;;;;;;;
4;IFIT0000005;28/02/2022 12:10;FUN S.I.L. S.A.S. DI DI FABIO SIMONA & C;1403540675;6.400,00 Â;-;6.400,00;Mezzogiorno;6.400,00;-;8982799.0;C95C22000050008;;;;;;;;
5;IFIT0000006;28/02/2022 12:11;CAPORALE HOTELS SRL;3596850481;172.558,90 Â;40.000,00;132.558,90;Centro nord;-;150.406,25;8982801.0;C55C22000050008;;;;;;;;
6;IFIT0000007;28/02/2022 12:11;GOTTI GIOVANNI;GTTGNN59E16C933L;3.234,00 Â;770;2.464,00;Centro nord;-;-;8982802.0;C85C22000070008;;;;;;;;
7;IFIT0000008;28/02/2022 12:11;Le Garrubbe Hotel Lamezia Srl;3137950790;282.577,48 Â;-;282.577,48;Mezzogiorno;282.577,48;206.692,32;8982803.0;C55C22000060008;;;;;;;;
8;IFIT0000009;28/02/2022 12:11;META HOTEL SRL;1934750900;183.861,27 Â;40.403,00;143.458,27;Mezzogiorno;183.861,27;168.212,27;8982804.0;C75C22000070008;;;;;;;;
9;IFIT0000010;28/02/2022 12:11;Guazzi Giovanni;GZZGNN47T17F205R;113.600,00 Â;40.000,00;73.600,00;Centro nord;-;88.269,97;8982805.0;C35C22000100008;;;;;;;;
10;IFIT0000011;28/02/2022 12:11;Giolli Srl;2767650589;40.000,00 Â;40.000,00;-;Centro nord;-;26.087,94;8982806.0;C85C22000090008;;;;;;;;
11;IFIT0000012;28/02/2022 12:11;GESTIM SRL;10995410155;279.192,19 Â;40.000,00;239.192,19;Centro nord;-;253.111,83;8982807.0;C85C22000080008;;;;;;;;
12;IFIT0000014;28/02/2022 12:12;Hotel la perla sas;1170960916;51.778,80 Â;22.710,00;29.068,80;Mezzogiorno;51.778,80;44.757,16;8982808.0;C75C22000080008;;;;;;;;
13;IFIT0000016;28/02/2022 12:12;ALBERGO FORTUNA SAS;2315950549;171.236,53 Â;60.000,00;111.236,53;Centro nord;-;65.509,39;8982809.0;C65C22000020008;;;;;;;;
14;IFIT0000017;28/02/2022 12:12;BENVENUTO SRL;2876580842;25.290,00 Â;14.050,00;11.240,00;Mezzogiorno;25.290,00;17.082,38;8982810.0;C65C22000030008;;;;;;;;
15;IFIT0000018;28/02/2022 12:12;HOTEL PALACE SERVICE SRL;5989730659;152.719,00 Â;50.000,00;102.719,00;Mezzogiorno;152.719,00;152.719,00;8982811.0;C25C22000040008;;;;;;;;
16;IFIT0000019;28/02/2022 12:12;Winkler Herbert;WNKHBR83S13B220I;25.528,00 Â;7.418,00;18.110,00;Centro nord;-;25.528,00;8982812.0;C95C22000060008;;;;;;;;
17;IFIT0000020;28/02/2022 12:12;LIGURSARDA S.R.L.;624890091;18.055,20 Â;4.300,00;13.755,20;Mezzogiorno;18.055,20;-;8982813.0;C75C22000090008;;;;;;;;
18;IFIT0000021;28/02/2022 12:12;ELAHOTEL S.R.L.;1749280689;246.308,86 Â;70.000,00;176.308,86;Mezzogiorno;246.308,86;192.407,91;8982814.0;C95C22000070008;;;;;;;;
19;IFIT0000022;28/02/2022 12:12;HOTEL ARGENTINA SRL;55910251;104.200,00 Â;40.000,00;64.200,00;Centro nord;-;-;8982815.0;C15C22000030008;;;;;;;;
20;IFIT0000023;28/02/2022 12:13;RIVIERA COSTRUZIONI SRL;1338110446;162.500,57 Â;40.000,00;122.500,57;Centro nord;-;95.094,07;8982816.0;C75C22000100008;;;;;;;;
21;IFIT0000025;28/02/2022 12:13;RIVIERA DEI FIORI SOCIETA A RESPONSABILITA LIMITATA;3633460583;168.194,14 Â;40.000,00;128.194,14;Centro nord;-;151.389,03;8982817.0;C35C22000110008;;;;;;;;
22;IFIT0000027;28/02/2022 12:13;casa vacanze lipari sweet life;3480800832;14.742,15 Â;14.742,15;-;Mezzogiorno;14.742,15;10.403,99;8982818.0;C65C22000040008;;;;;;;;
23;IFIT0000028;28/02/2022 12:13;HOTEL AMALFI;7146920587;129.409,20 Â;70.000,00;59.409,20;Centro nord;-;-;8982819.0;C85C22000100008;;;;;;;;
24;IFIT0000029;28/02/2022 12:13;VILLA CELESTE SRL;2629370400;176.573,87 Â;60.000,00;116.573,87;Centro nord;-;29.222,11;8982820.0;C45C22000070008;;;;;;;;
25;IFIT0000030;28/02/2022 12:13;HOTEL VIDI SRL;4412380273;85.446,72 Â;40.000,00;45.446,72;Centro nord;-;-;8982821.0;C15C22000040008;;;;;;;;
26;IFIT0000031;28/02/2022 12:13;SATURNO DI BURIGO TONY GUSTAVO & C. S.A.S.;1618570681;163.922,21 Â;70.000,00;93.922,21;Mezzogiorno;163.922,21;64.589,01;8982822.0;C95C22000080008;;;;;;;;
